object_id,mean_mae,disagreement,best_gap,best_model,best_model_index,error_bin,disagreement_bin,error_regime,disagreement_regime
Q26::pattern0::L36,500.97537239418216,124.33888901334225,41.265869459541136,XGB,3,1,1,bin_1,bin_1
Q270::pattern0::L36,317.98868032855535,59.66605849528182,32.69104943922139,XGB,3,1,0,bin_1,bin_0
Q271::pattern0::L36,495.7298154205474,71.88998125669082,26.1239512084353,LGBM,2,1,1,bin_1,bin_1
Q272::pattern0::L36,591.6776267204763,156.01549518960968,122.32470703125,AutoETS,0,1,1,bin_1,bin_1
Q273::pattern0::L36,806.4698323323632,137.1323017585857,40.47998046875,AutoARIMA,1,1,1,bin_1,bin_1
Q274::pattern0::L36,273.0340917278121,196.74737034099476,41.69935519249839,XGB,3,1,1,bin_1,bin_1
Q275::pattern0::L36,173.08501450267863,89.8104850758698,7.908477145535471,LGBM,2,0,1,bin_0,bin_1
Q276::pattern0::L36,257.6465213980357,90.74899254552611,77.517822265625,AutoETS,0,1,1,bin_1,bin_1
Q277::pattern0::L36,315.2850646324357,42.097965455614364,10.8359375,AutoARIMA,1,1,0,bin_1,bin_0
Q278::pattern0::L36,787.6580405256922,165.24811449576453,293.0537109375,AutoARIMA,1,1,1,bin_1,bin_1
Q279::pattern0::L36,455.12796446353263,290.76100430225824,1.5836351978805396,XGB,3,1,1,bin_1,bin_1
Q27::pattern0::L36,716.1899163376928,63.35823253436073,60.42690167889623,XGB,3,1,0,bin_1,bin_0
Q280::pattern0::L36,298.7238422338778,192.28373657686274,32.263671875,AutoETS,0,1,1,bin_1,bin_1
Q281::pattern0::L36,452.2552199214323,195.70154503839055,418.77783203125,AutoARIMA,1,1,1,bin_1,bin_1
Q282::pattern0::L36,529.0723117685545,487.79810852461054,31.85174707421811,AutoARIMA,1,1,1,bin_1,bin_1
Q283::pattern0::L36,538.386615255847,52.759033851503496,13.71833602338802,XGB,3,1,0,bin_1,bin_0
Q284::pattern0::L36,489.10838293963457,167.97147138357283,54.379820821038265,XGB,3,1,1,bin_1,bin_1
Q285::pattern0::L36,429.314284673296,19.609618056551902,0.0,AutoETS,0,1,0,bin_1,bin_0
Q286::pattern0::L36,1109.8420991587143,236.50312904375036,5.425574369232891,XGB,3,1,1,bin_1,bin_1
Q287::pattern0::L36,294.46486275462985,45.949047006981004,33.37449008101976,XGB,3,1,0,bin_1,bin_0
Q288::pattern0::L36,105.21238263878388,12.71560936797274,2.797284461385516,AutoARIMA,1,0,0,bin_0,bin_0
Q289::pattern0::L36,26.356921517118963,12.366655748797658,3.59521484375,AutoETS,0,0,0,bin_0,bin_0
Q28::pattern0::L36,525.7277236560178,10.887855093943395,15.42767471186653,LGBM,2,1,0,bin_1,bin_0
Q290::pattern0::L36,129.51619440333093,50.37013059867723,84.133544921875,AutoARIMA,1,0,0,bin_0,bin_0
Q291::pattern0::L36,87.96096369515158,22.70938183108426,28.78857421875,AutoETS,0,0,0,bin_0,bin_0
Q292::pattern0::L36,192.96853350849335,49.149468308322,98.242431640625,AutoARIMA,1,0,0,bin_0,bin_0
Q293::pattern0::L36,36.99603024459509,8.040158612148772,11.07422863099464,LGBM,2,0,0,bin_0,bin_0
Q294::pattern0::L36,86.32553320762099,26.098966667159534,12.021728515625,AutoETS,0,0,0,bin_0,bin_0
Q295::pattern0::L36,31.04015989437812,3.056321326100579,0.2685546875,XGB,3,0,0,bin_0,bin_0
Q296::pattern0::L36,17.65655517578125,13.184180094219068,4.367431640625,AutoARIMA,1,0,0,bin_0,bin_0
Q297::pattern0::L36,46.40068468876723,36.437062950703734,10.902787583193913,XGB,3,0,0,bin_0,bin_0
Q298::pattern0::L36,37.07053785815617,16.666764170953442,7.070387629875313,LGBM,2,0,0,bin_0,bin_0
Q299::pattern0::L36,104.18320288447057,50.940191219949476,55.81396484375,AutoARIMA,1,0,0,bin_0,bin_0
Q29::pattern0::L36,135.6632080078125,31.02216360343728,12.732666015625,XGB,3,0,0,bin_0,bin_0
Q2::pattern0::L36,88.31813314672945,37.53562348022163,35.0419921875,AutoETS,0,0,0,bin_0,bin_0
Q300::pattern0::L36,34.6272074061319,12.746273064904782,12.789306640625,AutoARIMA,1,0,0,bin_0,bin_0
Q301::pattern0::L36,159.06021695029835,16.198811911899906,33.87221545744342,AutoARIMA,1,0,0,bin_0,bin_0
Q302::pattern0::L36,110.06593409409948,22.571342664798088,38.125,AutoARIMA,1,0,0,bin_0,bin_0
Q303::pattern0::L36,56.741235964922,23.69970340792718,35.172607421875,AutoARIMA,1,0,0,bin_0,bin_0
Q304::pattern0::L36,28.665808588428035,10.629708793863928,6.4790996306628585,LGBM,2,0,0,bin_0,bin_0
Q305::pattern0::L36,95.61633621179612,30.67408062595496,26.973876953125,AutoARIMA,1,0,0,bin_0,bin_0
Q306::pattern0::L36,59.93551719140487,53.37182281591689,11.3427734375,AutoARIMA,1,0,0,bin_0,bin_0
Q307::pattern0::L36,177.9136651848712,21.761217672952547,43.93505859375,AutoARIMA,1,0,0,bin_0,bin_0
Q308::pattern0::L36,40.86245054680012,21.665859484784914,27.876125547174524,LGBM,2,0,0,bin_0,bin_0
Q309::pattern0::L36,98.05135881704439,17.53196636222518,31.4443359375,AutoETS,0,0,0,bin_0,bin_0
Q30::pattern0::L36,1257.5184981959742,576.3760377824048,137.6893310546875,AutoARIMA,1,1,1,bin_1,bin_1
Q310::pattern0::L36,11.490103556202484,5.261888448929348,5.001708984375,XGB,3,0,0,bin_0,bin_0
Q311::pattern0::L36,43.82345036085974,21.23207876333464,1.8050755096860485,LGBM,2,0,0,bin_0,bin_0
Q312::pattern0::L36,31.896411263212713,6.776478519074599,1.4409662752741497,LGBM,2,0,0,bin_0,bin_0
Q313::pattern0::L36,18.725992463501257,2.213586095323716,0.0,AutoETS,0,0,0,bin_0,bin_0
Q314::pattern0::L36,118.72371251609252,30.400518419516928,46.5302734375,AutoARIMA,1,0,0,bin_0,bin_0
Q315::pattern0::L36,70.84681461676087,58.751660796788684,15.7880859375,AutoARIMA,1,0,0,bin_0,bin_0
Q316::pattern0::L36,141.85964926996053,44.75083028401283,72.82080078125,AutoARIMA,1,0,0,bin_0,bin_0
Q317::pattern0::L36,76.75818982295152,34.93593709106836,17.81640625,AutoARIMA,1,0,0,bin_0,bin_0
Q318::pattern0::L36,86.12518780182302,22.710405948864388,6.974609375,XGB,3,0,0,bin_0,bin_0
Q319::pattern0::L36,45.90277063217707,11.657366990957785,2.259520028708266,XGB,3,0,0,bin_0,bin_0
Q31::pattern0::L36,487.3840568558293,78.07037394262811,49.08466492331672,XGB,3,1,1,bin_1,bin_1
Q320::pattern0::L36,61.90564477560895,60.6297493128482,4.253194336810793,XGB,3,0,0,bin_0,bin_0
Q321::pattern0::L36,38.93847619858332,3.87583562064373,6.713664899553805,AutoARIMA,1,0,0,bin_0,bin_0
Q322::pattern0::L36,34.26895814460613,24.771789291111997,21.57568359375,AutoETS,0,0,0,bin_0,bin_0
Q323::pattern0::L36,53.56298792389032,26.212828298328283,8.17431640625,AutoETS,0,0,0,bin_0,bin_0
Q324::pattern0::L36,47.3173901682793,6.318654126243001,0.0,AutoETS,0,0,0,bin_0,bin_0
Q325::pattern0::L36,66.74873112066712,54.46174271747142,10.202392578125,AutoARIMA,1,0,0,bin_0,bin_0
Q326::pattern0::L36,66.73594905187565,9.904873575004098,14.26953125,AutoETS,0,0,0,bin_0,bin_0
Q327::pattern0::L36,43.62836532900451,26.918855904979782,15.134765625,AutoETS,0,0,0,bin_0,bin_0
Q328::pattern0::L36,110.83155077985839,3.7942217822450925,6.236847650683558,XGB,3,0,0,bin_0,bin_0
Q329::pattern0::L36,78.62685794972606,56.588871725661335,8.74755859375,AutoARIMA,1,0,0,bin_0,bin_0
Q32::pattern0::L36,342.8999552298384,92.65325406155604,55.1243978306461,LGBM,2,1,1,bin_1,bin_1
Q330::pattern0::L36,53.988921852302155,17.617099247413652,13.532470703125,AutoARIMA,1,0,0,bin_0,bin_0
Q331::pattern0::L36,96.08090149000952,44.44798111749871,91.54150390625,AutoARIMA,1,0,0,bin_0,bin_0
Q332::pattern0::L36,52.39820447138902,19.313167382367,26.091796875,AutoARIMA,1,0,0,bin_0,bin_0
Q333::pattern0::L36,226.14816545159033,137.32931221969392,9.588623046875,AutoARIMA,1,0,1,bin_0,bin_1
Q334::pattern0::L36,125.68068059165182,68.02380022666509,85.325927734375,AutoETS,0,0,0,bin_0,bin_0
Q335::pattern0::L36,324.1045211619154,205.18868306563144,62.32861328125,AutoARIMA,1,1,1,bin_1,bin_1
Q336::pattern0::L36,364.9228370256732,191.96689552811435,20.158935546875,AutoARIMA,1,1,1,bin_1,bin_1
Q337::pattern0::L36,549.0839995635284,179.7287328971924,40.0009765625,AutoARIMA,1,1,1,bin_1,bin_1
Q338::pattern0::L36,101.69611281284745,12.774523860324118,6.3593475767352174,LGBM,2,0,0,bin_0,bin_0
Q339::pattern0::L36,160.88531564023663,70.42409380242276,120.0422391234465,AutoETS,0,0,0,bin_0,bin_0
Q33::pattern0::L36,160.6776080638267,7.844322819322053,2.4436204790681586,LGBM,2,0,0,bin_0,bin_0
Q340::pattern0::L36,158.63936843043393,24.712227963144713,13.826559481389268,LGBM,2,0,0,bin_0,bin_0
Q341::pattern0::L36,189.08301940390697,130.82219675150657,6.78955078125,AutoETS,0,0,1,bin_0,bin_1
Q342::pattern0::L36,79.44955936255542,11.798878258551406,2.232319481471677,AutoETS,0,0,0,bin_0,bin_0
Q343::pattern0::L36,963.2821843521667,211.2520821217735,93.2501688413331,LGBM,2,1,1,bin_1,bin_1
Q344::pattern0::L36,156.5176268650854,57.14800455103255,94.120361328125,AutoARIMA,1,0,0,bin_0,bin_0
Q345::pattern0::L36,174.12890307846249,84.72981297750779,182.80443067322494,AutoARIMA,1,0,1,bin_0,bin_1
Q346::pattern0::L36,506.4062941298679,74.15833881928101,139.38054761322155,AutoARIMA,1,1,1,bin_1,bin_1
Q347::pattern0::L36,168.3361118882974,94.98949340886095,47.705322265625,AutoARIMA,1,0,1,bin_0,bin_1
Q348::pattern0::L36,165.10636443111002,45.10459976706776,97.19189453125,AutoETS,0,0,0,bin_0,bin_0
Q349::pattern0::L36,290.1736344245038,52.42697644035646,75.740966796875,AutoETS,0,1,0,bin_1,bin_0
Q34::pattern0::L36,1153.10057771581,183.09920733505845,64.36512824605325,XGB,3,1,1,bin_1,bin_1
Q350::pattern0::L36,189.2801360798312,72.12459311542996,9.382141227550164,LGBM,2,0,1,bin_0,bin_1
Q351::pattern0::L36,60.40326446484323,20.07337746729037,2.984130859375,AutoETS,0,0,0,bin_0,bin_0
Q352::pattern0::L36,356.25776268141135,91.91975630888012,17.48583984375,AutoARIMA,1,1,1,bin_1,bin_1
Q353::pattern0::L36,105.13007318703694,40.90363804985524,12.380586158102233,LGBM,2,0,0,bin_0,bin_0
Q354::pattern0::L36,700.1561261054967,19.579490109690397,36.550285671986785,AutoARIMA,1,1,0,bin_1,bin_0
Q355::pattern0::L36,119.01785233570081,36.13380830069071,16.483762858428236,XGB,3,0,0,bin_0,bin_0
Q356::pattern0::L36,181.18849376674962,112.71247758945294,11.655937042376536,LGBM,2,0,1,bin_0,bin_1
Q357::pattern0::L36,137.44870324626595,49.352624184367535,97.385009765625,AutoETS,0,0,0,bin_0,bin_0
Q358::pattern0::L36,169.20692228128314,55.58893400141181,59.495849609375,AutoETS,0,0,0,bin_0,bin_0
Q359::pattern0::L36,81.08792772905304,20.40971636963567,35.94472849433714,AutoARIMA,1,0,0,bin_0,bin_0
Q35::pattern0::L36,78.88837872048157,29.54818841827538,7.828809336823724,LGBM,2,0,0,bin_0,bin_0
Q360::pattern0::L36,85.07509456092646,44.185713072965875,67.97298566558084,AutoARIMA,1,0,0,bin_0,bin_0
Q361::pattern0::L36,163.10183602757616,41.82725629106353,15.43004918842962,XGB,3,0,0,bin_0,bin_0
Q362::pattern0::L36,194.75623456994413,39.22568990811606,6.17919921875,AutoARIMA,1,0,0,bin_0,bin_0
Q363::pattern0::L36,275.19045471586867,51.998412195605646,94.723876953125,AutoETS,0,1,0,bin_1,bin_0
Q364::pattern0::L36,266.80839050345867,66.46557057300454,91.95166015625,AutoETS,0,1,0,bin_1,bin_0
Q365::pattern0::L36,294.8525667853876,41.61084338768167,16.05872699907468,LGBM,2,1,0,bin_1,bin_0
Q366::pattern0::L36,228.25546043185318,77.43381226122767,27.267333984375,AutoETS,0,0,1,bin_0,bin_1
Q367::pattern0::L36,871.2483238040757,194.1697443790844,207.616455078125,AutoARIMA,1,1,1,bin_1,bin_1
Q368::pattern0::L36,132.4054981732745,51.50919339287229,71.88362254127696,LGBM,2,0,0,bin_0,bin_0
Q369::pattern0::L36,480.8962795306901,121.97076922109596,5.833251953125,AutoETS,0,1,1,bin_1,bin_1
Q36::pattern0::L36,464.03706969078746,101.91308909068138,77.09359126314985,AutoETS,0,1,1,bin_1,bin_1
Q370::pattern0::L36,147.28092886499303,81.06813630638221,25.27294921875,AutoARIMA,1,0,1,bin_0,bin_1
Q371::pattern0::L36,605.7336760577962,320.5146956936279,55.141467643815304,LGBM,2,1,1,bin_1,bin_1
Q372::pattern0::L36,140.8652689887822,50.41692255649526,11.482177734375,XGB,3,0,0,bin_0,bin_0
Q373::pattern0::L36,216.00128662222687,39.05779465593132,0.00048828125,AutoETS,0,0,0,bin_0,bin_0
Q374::pattern0::L36,313.5476330433763,122.67053925170822,37.38916015625,AutoARIMA,1,1,1,bin_1,bin_1
Q375::pattern0::L36,194.11757731022112,62.39299673879316,123.638916015625,AutoARIMA,1,0,0,bin_0,bin_0
Q376::pattern0::L36,316.9147290540709,41.077026415382306,56.84619140625,AutoARIMA,1,1,0,bin_1,bin_0
Q377::pattern0::L36,121.1452654960658,33.188326729945665,11.827392578125,AutoARIMA,1,0,0,bin_0,bin_0
Q378::pattern0::L36,194.11440038634726,137.15842583445632,99.379638671875,AutoETS,0,0,1,bin_0,bin_1
Q379::pattern0::L36,218.15410886884717,102.5297020451638,107.363037109375,AutoARIMA,1,0,1,bin_0,bin_1
Q37::pattern0::L36,160.93144051611557,79.70584284689662,9.61279296875,AutoARIMA,1,0,1,bin_0,bin_1
Q380::pattern0::L36,219.06690206977294,85.50545771002963,63.44970703125,AutoETS,0,0,1,bin_0,bin_1
Q381::pattern0::L36,60.14568187567238,37.83422316361298,10.363561559810478,LGBM,2,0,0,bin_0,bin_0
Q382::pattern0::L36,440.19822701598446,167.93146967282522,0.40966796875,AutoETS,0,1,1,bin_1,bin_1
Q383::pattern0::L36,88.17076181703044,55.59399330066419,32.939208984375,AutoARIMA,1,0,0,bin_0,bin_0
Q384::pattern0::L36,93.90108098670294,31.24929579076524,52.94384765625,XGB,3,0,0,bin_0,bin_0
Q385::pattern0::L36,229.3212255900038,160.11521208381504,7.809814453125,AutoARIMA,1,0,1,bin_0,bin_1
Q386::pattern0::L36,258.6141235630171,110.25720706952568,115.8564453125,AutoETS,0,1,1,bin_1,bin_1
Q387::pattern0::L36,288.72031965382985,45.568906383729825,22.70622978719439,AutoETS,0,1,0,bin_1,bin_0
Q388::pattern0::L36,254.02000435973446,89.17817606054479,48.19287109375,AutoARIMA,1,0,1,bin_0,bin_1
Q389::pattern0::L36,102.4512287552136,26.195530349227898,29.474365234375,AutoETS,0,0,0,bin_0,bin_0
Q38::pattern0::L36,155.96237596609524,41.62089598344392,67.2026190987558,AutoARIMA,1,0,0,bin_0,bin_0
Q390::pattern0::L36,68.4099772994739,28.703442333997078,7.614762713520577,AutoARIMA,1,0,0,bin_0,bin_0
Q391::pattern0::L36,81.29960111148023,30.430828260526404,57.855142727170914,AutoARIMA,1,0,0,bin_0,bin_0
Q392::pattern0::L36,146.70806884765625,6.567817414662576,15.167724609375,XGB,3,0,0,bin_0,bin_0
Q393::pattern0::L36,83.81380787883813,61.47791546238904,6.081403390352534,XGB,3,0,0,bin_0,bin_0
Q394::pattern0::L36,136.15168787913763,48.9914110310918,47.85859375000018,AutoARIMA,1,0,0,bin_0,bin_0
Q395::pattern0::L36,201.21088929131008,59.035224902095216,74.439208984375,AutoARIMA,1,0,0,bin_0,bin_0
Q396::pattern0::L36,440.19822701598446,167.93146967282522,0.40966796875,AutoETS,0,1,1,bin_1,bin_1
Q397::pattern0::L36,1294.2540186306505,86.41728387392038,7.74169921875,AutoETS,0,1,1,bin_1,bin_1
Q398::pattern0::L36,321.6016642388188,129.40040727227083,0.91943359375,AutoETS,0,1,1,bin_1,bin_1
Q399::pattern0::L36,440.19822701598446,167.93146967282522,0.40966796875,AutoETS,0,1,1,bin_1,bin_1
Q39::pattern0::L36,322.1417451592937,177.05544492130664,41.9983496093746,AutoARIMA,1,1,1,bin_1,bin_1
Q3::pattern0::L36,413.4098292247677,56.827537782096435,95.94429736782149,AutoETS,0,1,0,bin_1,bin_0
Q400::pattern0::L36,209.81342243783433,22.21691837666514,3.4250764700873333,XGB,3,0,0,bin_0,bin_0
Q401::pattern0::L36,184.67589380249478,24.824922722356508,21.68638770997768,AutoARIMA,1,0,0,bin_0,bin_0
Q402::pattern0::L36,254.02000435973446,89.17817606054479,48.19287109375,AutoARIMA,1,0,1,bin_0,bin_1
Q403::pattern0::L36,43.55955139788966,32.91974766330762,5.648117700933653,AutoARIMA,1,0,0,bin_0,bin_0
Q404::pattern0::L36,190.23740156230144,67.85053330594762,116.261056444519,AutoETS,0,0,0,bin_0,bin_0
Q405::pattern0::L36,208.40791938654752,45.757970426439044,77.62939453125,AutoARIMA,1,0,0,bin_0,bin_0
Q406::pattern0::L36,230.77636817588518,180.64032584455344,77.73100585937482,AutoARIMA,1,0,1,bin_0,bin_1
Q407::pattern0::L36,218.15410886884717,102.5297020451638,107.363037109375,AutoARIMA,1,0,1,bin_0,bin_1
Q408::pattern0::L36,165.44270884222067,113.47197372707046,27.86279296875,AutoETS,0,0,1,bin_0,bin_1
Q409::pattern0::L36,307.70329060559254,130.12301003120376,235.06413898487017,AutoETS,0,1,1,bin_1,bin_1
Q40::pattern0::L36,322.1020213630725,190.18764723463661,23.490586422710294,LGBM,2,1,1,bin_1,bin_1
Q410::pattern0::L36,240.5391150135514,160.10537658324202,0.0,AutoETS,0,0,1,bin_0,bin_1
Q411::pattern0::L36,594.0692526435075,125.92055877410642,184.9609375,AutoETS,0,1,1,bin_1,bin_1
Q412::pattern0::L36,206.06607964795285,107.69799527773867,51.060791015625,AutoARIMA,1,0,1,bin_0,bin_1
Q413::pattern0::L36,213.52990565428058,64.99861121986991,0.0,AutoETS,0,0,0,bin_0,bin_0
Q414::pattern0::L36,243.3434128025499,212.35340517625917,55.25651855468732,AutoARIMA,1,0,1,bin_0,bin_1
Q415::pattern0::L36,229.3212255900038,160.11521208381504,7.809814453125,AutoARIMA,1,0,1,bin_0,bin_1
Q416::pattern0::L36,255.1171434379279,179.7284057572986,73.995849609375,AutoARIMA,1,1,1,bin_1,bin_1
Q417::pattern0::L36,341.4819860330474,147.06681651218275,157.71044921875,AutoETS,0,1,1,bin_1,bin_1
Q418::pattern0::L36,297.0562369655596,174.89906970300635,0.0,AutoETS,0,1,1,bin_1,bin_1
Q419::pattern0::L36,380.82787083875564,124.50174334571027,12.022256879352426,LGBM,2,1,1,bin_1,bin_1
Q41::pattern0::L36,953.2562297280077,246.19014072943108,100.8818525057809,AutoETS,0,1,1,bin_1,bin_1
Q420::pattern0::L36,193.09049371045285,119.00993336401352,15.43310546875,AutoETS,0,0,1,bin_0,bin_1
Q421::pattern0::L36,50.67746315699287,9.853843757704025,19.6875,XGB,3,0,0,bin_0,bin_0
Q422::pattern0::L36,80.48113540347549,58.51311424735211,6.448505261098035,LGBM,2,0,0,bin_0,bin_0
Q423::pattern0::L36,315.04146034029236,250.9012561258055,39.77734375,AutoETS,0,1,1,bin_1,bin_1
Q424::pattern0::L36,195.7854583124631,121.74680228095808,1.533678952977425,XGB,3,0,1,bin_0,bin_1
Q425::pattern0::L36,222.39221531319026,92.76082457113544,28.32861328125,AutoARIMA,1,0,1,bin_0,bin_1
Q426::pattern0::L36,83.78865180942137,8.613955132170442,0.0,AutoARIMA,1,0,0,bin_0,bin_0
Q427::pattern0::L36,112.19133460097737,9.482533708971957,0.36669921875,AutoETS,0,0,0,bin_0,bin_0
Q428::pattern0::L36,161.1194051715147,84.78160354195228,59.36845703125073,AutoETS,0,0,1,bin_0,bin_1
Q429::pattern0::L36,131.58867877003775,87.7481973286297,26.810546875,AutoETS,0,0,1,bin_0,bin_1
Q42::pattern0::L36,782.0964615071488,82.16263299827816,48.0172301432799,LGBM,2,1,1,bin_1,bin_1
Q430::pattern0::L36,144.26439237778413,106.80348166779035,4.50341796875,AutoARIMA,1,0,1,bin_0,bin_1
Q431::pattern0::L36,88.17076181703044,55.59399330066419,32.939208984375,AutoARIMA,1,0,0,bin_0,bin_0
Q432::pattern0::L36,261.39244339330776,45.743392131897,8.822619004894477,LGBM,2,1,0,bin_1,bin_0
Q433::pattern0::L36,137.2466555469365,31.847067520157,50.02412109375018,AutoARIMA,1,0,0,bin_0,bin_0
Q434::pattern0::L36,740.7828520599066,296.4337939084102,49.76466019275267,XGB,3,1,1,bin_1,bin_1
Q435::pattern0::L36,80.658336357152,44.473815760170766,27.39601980576731,LGBM,2,0,0,bin_0,bin_0
Q436::pattern0::L36,117.30405502139172,62.047824313527045,12.585136101192347,XGB,3,0,0,bin_0,bin_0
Q437::pattern0::L36,223.7436850488798,90.09375797443151,5.254986366981029,LGBM,2,0,1,bin_0,bin_1
Q438::pattern0::L36,173.70308324740142,68.998158436133,20.420267559918557,XGB,3,0,0,bin_0,bin_0
Q439::pattern0::L36,86.91279879479657,58.23169371940441,17.639036976062016,XGB,3,0,0,bin_0,bin_0
