object_id,mean_mae,disagreement,best_gap,best_model,best_model_index,error_bin,disagreement_bin,error_regime,disagreement_regime
Q43::pattern0::L36,254.30268411330815,69.03975980585777,9.867681515518143,LGBM,2,0,0,bin_0,bin_0
Q440::pattern0::L36,581.6819213946397,205.7511526588843,11.937988312933612,XGB,3,1,1,bin_1,bin_1
Q441::pattern0::L36,492.3331136790372,30.822338387105166,22.084847294273004,AutoETS,0,1,0,bin_1,bin_0
Q442::pattern0::L36,121.25270269082404,68.54389699031904,7.233906466421331,XGB,3,0,0,bin_0,bin_0
Q443::pattern0::L36,382.0936159809428,99.18397396671793,43.21458111127231,AutoARIMA,1,1,1,bin_1,bin_1
Q444::pattern0::L36,33.49492606751767,8.580896469793018,0.0,AutoARIMA,1,0,0,bin_0,bin_0
Q445::pattern0::L36,162.67292869188225,62.47475038379069,35.28351164252899,XGB,3,0,0,bin_0,bin_0
Q446::pattern0::L36,16.835146269074357,17.645879081296403,0.58056640625,AutoARIMA,1,0,0,bin_0,bin_0
Q447::pattern0::L36,92.72131757704051,46.952551382273434,30.0654296875,AutoETS,0,0,0,bin_0,bin_0
Q448::pattern0::L36,81.74179313740638,16.50892599348152,0.324462890625,AutoARIMA,1,0,0,bin_0,bin_0
Q449::pattern0::L36,41.454164421847054,18.163221572630547,28.261962890625,AutoARIMA,1,0,0,bin_0,bin_0
Q44::pattern0::L36,61.62146006394937,21.506684100253253,18.5,AutoARIMA,1,0,0,bin_0,bin_0
Q450::pattern0::L36,192.77630882345431,53.850884900865644,102.93508789062525,AutoARIMA,1,0,0,bin_0,bin_0
Q451::pattern0::L36,1110.9999491854278,179.41258767405049,38.08462708641355,LGBM,2,1,1,bin_1,bin_1
Q452::pattern0::L36,101.75834176269029,59.639889602983146,12.228839980488829,LGBM,2,0,0,bin_0,bin_0
Q453::pattern0::L36,367.37461889849,27.93424859788274,17.593788093959574,XGB,3,1,0,bin_1,bin_0
Q454::pattern0::L36,223.7436850488798,90.09375797443151,5.254986366981029,LGBM,2,0,1,bin_0,bin_1
Q455::pattern0::L36,1407.891394668672,302.05927628970113,103.10268804968791,XGB,3,1,1,bin_1,bin_1
Q456::pattern0::L36,259.2941679535227,28.51237628388651,36.003820251590696,XGB,3,1,0,bin_1,bin_0
Q457::pattern0::L36,1133.8555770924152,544.0071681089498,104.77680055716064,XGB,3,1,1,bin_1,bin_1
Q458::pattern0::L36,110.27685613693336,40.466724639166124,26.753664782108444,XGB,3,0,0,bin_0,bin_0
Q459::pattern0::L36,294.1152424093999,24.542669396715656,4.684358309474646,XGB,3,1,0,bin_1,bin_0
Q45::pattern0::L36,95.45361160238474,31.002407832276994,26.31329773108655,LGBM,2,0,0,bin_0,bin_0
Q460::pattern0::L36,442.91949779678646,147.4665074040775,28.443395531604892,LGBM,2,1,1,bin_1,bin_1
Q461::pattern0::L36,382.0936159809428,99.18397396671793,43.21458111127231,AutoARIMA,1,1,1,bin_1,bin_1
Q462::pattern0::L36,146.8908165138646,24.646994142279883,22.0048828125,AutoETS,0,0,0,bin_0,bin_0
Q463::pattern0::L36,342.49236083697645,164.5003876876273,294.7383300781248,AutoARIMA,1,1,1,bin_1,bin_1
Q464::pattern0::L36,163.71900460339998,74.91315176035089,4.6332589301500775,LGBM,2,0,1,bin_0,bin_1
Q465::pattern0::L36,137.06979640555937,108.17776468016355,40.59181047151105,LGBM,2,0,1,bin_0,bin_1
Q466::pattern0::L36,80.30474385391358,42.33153701443176,70.12514729065424,AutoARIMA,1,0,0,bin_0,bin_0
Q467::pattern0::L36,103.63776782455591,28.795292938868258,30.6064453125,AutoARIMA,1,0,0,bin_0,bin_0
Q468::pattern0::L36,62.79256031215641,58.25386018470279,0.1433857798756435,XGB,3,0,0,bin_0,bin_0
Q469::pattern0::L36,295.10801640844943,181.62324872210533,59.4111328125,AutoARIMA,1,1,1,bin_1,bin_1
Q46::pattern0::L36,349.87620292359077,25.62261097803976,3.864821459988434,AutoETS,0,1,0,bin_1,bin_0
Q470::pattern0::L36,212.72560585600343,129.30914637149712,12.247442955264432,XGB,3,0,1,bin_0,bin_1
Q471::pattern0::L36,222.21257520073436,179.16027535003295,8.971476540812546,LGBM,2,0,1,bin_0,bin_1
Q472::pattern0::L36,149.00210609962267,68.16116193165415,82.61962890625,AutoARIMA,1,0,0,bin_0,bin_0
Q473::pattern0::L36,149.03950638218043,47.02567864971921,31.970703125,AutoARIMA,1,0,0,bin_0,bin_0
Q474::pattern0::L36,79.44936469765821,30.067987051448128,11.387599803117155,LGBM,2,0,0,bin_0,bin_0
Q475::pattern0::L36,73.00669696074453,23.478168364493204,8.774834717978138,XGB,3,0,0,bin_0,bin_0
Q476::pattern0::L36,135.7802593555375,11.743020380259738,20.60235124972496,LGBM,2,0,0,bin_0,bin_0
Q477::pattern0::L36,779.7545627828268,247.47432252795687,4.241758634317648,LGBM,2,1,1,bin_1,bin_1
Q478::pattern0::L36,505.5329519212321,140.1264026111859,22.346488213509474,LGBM,2,1,1,bin_1,bin_1
Q479::pattern0::L36,2523.837000812513,64.18315890371869,0.07421875,AutoETS,0,1,0,bin_1,bin_0
Q47::pattern0::L36,1587.9754931874863,264.09520070837266,155.91589834380238,LGBM,2,1,1,bin_1,bin_1
Q480::pattern0::L36,645.1511860728359,193.7774899374553,0.0048828125,AutoARIMA,1,1,1,bin_1,bin_1
Q481::pattern0::L36,528.0798005614154,213.0536713953394,209.5966796875,AutoARIMA,1,1,1,bin_1,bin_1
Q482::pattern0::L36,151.85377703915026,90.7040569513766,3.406982421875,XGB,3,0,1,bin_0,bin_1
Q483::pattern0::L36,396.67989113236945,211.29814681196487,281.8459960937498,AutoARIMA,1,1,1,bin_1,bin_1
Q484::pattern0::L36,342.49236083697645,164.5003876876273,294.7383300781248,AutoARIMA,1,1,1,bin_1,bin_1
Q485::pattern0::L36,566.7224562013896,200.79765145837544,298.292236328125,AutoARIMA,1,1,1,bin_1,bin_1
Q486::pattern0::L36,106.37395212924173,49.93414942475718,24.61270304821619,AutoARIMA,1,0,0,bin_0,bin_0
Q487::pattern0::L36,231.7662115004548,144.84322672189404,87.15830078124964,AutoARIMA,1,0,1,bin_0,bin_1
Q488::pattern0::L36,342.49236083697645,164.5003876876273,294.7383300781248,AutoARIMA,1,1,1,bin_1,bin_1
Q489::pattern0::L36,153.54939755694681,81.96681179072965,48.01456797533774,LGBM,2,0,1,bin_0,bin_1
Q48::pattern0::L36,172.51902405413966,61.14581419742634,21.93994140625,AutoARIMA,1,0,0,bin_0,bin_0
Q490::pattern0::L36,259.41532272849145,143.36415948556228,73.56621093749982,AutoARIMA,1,1,1,bin_1,bin_1
Q491::pattern0::L36,295.10801640844943,181.62324872210533,59.4111328125,AutoARIMA,1,1,1,bin_1,bin_1
Q492::pattern0::L36,689.6059697013054,196.378922027537,207.095703125,AutoARIMA,1,1,1,bin_1,bin_1
Q493::pattern0::L36,174.96790547124237,7.2675911957890476,1.2715820312496362,XGB,3,0,0,bin_0,bin_0
Q494::pattern0::L36,191.91108898284062,117.13898926912195,126.620361328125,AutoETS,0,0,1,bin_0,bin_1
Q495::pattern0::L36,295.10801640844943,181.62324872210533,59.4111328125,AutoARIMA,1,1,1,bin_1,bin_1
Q496::pattern0::L36,224.97353188087243,6.886684504679934,0.8956673983852852,LGBM,2,0,0,bin_0,bin_0
Q497::pattern0::L36,150.98572088675564,41.5831284822103,54.14205346889776,AutoARIMA,1,0,0,bin_0,bin_0
Q498::pattern0::L36,180.99676702201953,72.86785621019304,136.09814453125,AutoARIMA,1,0,1,bin_0,bin_1
Q499::pattern0::L36,202.0870887103017,52.60473859121755,99.68896484375,AutoARIMA,1,0,0,bin_0,bin_0
Q49::pattern0::L36,289.53543699866225,4.287066832056448,0.0,AutoETS,0,1,0,bin_1,bin_0
Q4::pattern0::L36,324.18330986599426,173.04231484957728,53.19677734375,AutoARIMA,1,1,1,bin_1,bin_1
Q500::pattern0::L36,86.14550670708513,19.148607131049936,18.69629348415947,LGBM,2,0,0,bin_0,bin_0
Q501::pattern0::L36,39.60359984868319,27.90497753825503,4.4051806833922456,LGBM,2,0,0,bin_0,bin_0
Q502::pattern0::L36,161.66487629313326,72.3768978540801,40.4755859375,AutoARIMA,1,0,1,bin_0,bin_1
Q503::pattern0::L36,103.63776782455591,28.795292938868258,30.6064453125,AutoARIMA,1,0,0,bin_0,bin_0
Q504::pattern0::L36,74.40518413936957,38.67395712173306,3.3459527963177607,XGB,3,0,0,bin_0,bin_0
Q505::pattern0::L36,43.71554203175731,20.867967814291355,40.56201171875,AutoETS,0,0,0,bin_0,bin_0
Q506::pattern0::L36,244.21856410651395,88.42102730279882,93.8826904296875,AutoARIMA,1,0,1,bin_0,bin_1
Q507::pattern0::L36,178.8146521117078,118.07788638343489,0.10622284415239847,AutoARIMA,1,0,1,bin_0,bin_1
Q508::pattern0::L36,217.19242998112668,105.6836272144104,58.51123046875,AutoARIMA,1,0,1,bin_0,bin_1
Q509::pattern0::L36,65.40019897194998,34.20491396882308,0.947265625,AutoETS,0,0,0,bin_0,bin_0
Q50::pattern0::L36,447.0405512043904,265.30132548101875,1.0972634113115873,XGB,3,1,1,bin_1,bin_1
Q510::pattern0::L36,140.14944949927417,55.69221611054172,3.622212059596677,XGB,3,0,0,bin_0,bin_0
Q511::pattern0::L36,267.8094888990775,65.05283459027929,109.4503173828125,AutoARIMA,1,1,0,bin_1,bin_0
Q512::pattern0::L36,104.79586940250374,55.98832539132436,4.216980679210792,XGB,3,0,0,bin_0,bin_0
Q513::pattern0::L36,159.88677787823053,85.56276407480044,154.408447265625,AutoARIMA,1,0,1,bin_0,bin_1
Q514::pattern0::L36,61.10258952384606,26.41800766770029,29.9033203125,AutoARIMA,1,0,0,bin_0,bin_0
Q515::pattern0::L36,160.40794381285946,107.00280662658939,60.53564453125,AutoARIMA,1,0,1,bin_0,bin_1
Q516::pattern0::L36,298.91476717807427,207.95520283267376,14.90188337053587,AutoETS,0,1,1,bin_1,bin_1
Q517::pattern0::L36,240.93321802124478,220.884346981624,16.6162109375,AutoARIMA,1,0,1,bin_0,bin_1
Q518::pattern0::L36,178.35903141517792,52.73787914310086,28.0810546875,AutoARIMA,1,0,0,bin_0,bin_0
Q519::pattern0::L36,181.55495059155396,97.04121331526093,105.37841796875,AutoARIMA,1,0,1,bin_0,bin_1
Q51::pattern0::L36,134.66869761327746,32.748829008412734,9.74589314063951,LGBM,2,0,0,bin_0,bin_0
Q520::pattern0::L36,256.2376613806198,167.0019538827365,66.4326171875,AutoARIMA,1,1,1,bin_1,bin_1
Q521::pattern0::L36,28.827786886629724,14.679253070860776,19.531473214286052,AutoARIMA,1,0,0,bin_0,bin_0
Q522::pattern0::L36,159.4408147093725,67.9669180739385,118.86669921875,AutoETS,0,0,0,bin_0,bin_0
Q523::pattern0::L36,65.40019897194998,34.20491396882308,0.947265625,AutoETS,0,0,0,bin_0,bin_0
Q524::pattern0::L36,151.08953403646808,19.235014557715132,10.902587890625,AutoETS,0,0,0,bin_0,bin_0
Q525::pattern0::L36,80.37899641599245,33.338147428024314,11.331914726655214,LGBM,2,0,0,bin_0,bin_0
Q526::pattern0::L36,128.83593167987124,100.03293958236151,31.24774230953244,LGBM,2,0,1,bin_0,bin_1
Q527::pattern0::L36,65.40019897194998,34.20491396882308,0.947265625,AutoETS,0,0,0,bin_0,bin_0
Q528::pattern0::L36,93.10371657589587,28.268870010513755,0.736148390636572,XGB,3,0,0,bin_0,bin_0
Q529::pattern0::L36,39.99856126867962,9.046677823078268,2.415143512218492,AutoARIMA,1,0,0,bin_0,bin_0
Q52::pattern0::L36,787.4241956043841,67.50194744559273,6.239252738713731,LGBM,2,1,0,bin_1,bin_0
Q530::pattern0::L36,61.10258952384606,26.41800766770029,29.9033203125,AutoARIMA,1,0,0,bin_0,bin_0
Q531::pattern0::L36,956.3813556848577,127.45751767165066,27.034407114432724,XGB,3,1,1,bin_1,bin_1
Q532::pattern0::L36,533.4253808297141,45.58115232323063,65.01536609229379,AutoETS,0,1,0,bin_1,bin_0
Q533::pattern0::L36,393.6501506482595,85.26042631373016,116.04052734375,AutoETS,0,1,1,bin_1,bin_1
Q534::pattern0::L36,244.21856410651395,88.42102730279882,93.8826904296875,AutoARIMA,1,0,1,bin_0,bin_1
Q535::pattern0::L36,328.40398722230236,181.08863401208862,75.577880859375,AutoARIMA,1,1,1,bin_1,bin_1
Q536::pattern0::L36,267.8094888990775,65.05283459027929,109.4503173828125,AutoARIMA,1,1,0,bin_1,bin_0
Q537::pattern0::L36,249.79869936032344,52.86745671058035,37.61983704531258,LGBM,2,0,0,bin_0,bin_0
Q538::pattern0::L36,375.0672560655387,53.64915356722569,63.820293793404744,AutoETS,0,1,0,bin_1,bin_0
Q539::pattern0::L36,63.58915087806781,21.692194151053414,29.3896484375,AutoARIMA,1,0,0,bin_0,bin_0
Q53::pattern0::L36,415.28180202069086,126.53756408090236,17.44287109375,AutoETS,0,1,1,bin_1,bin_1
Q540::pattern0::L36,71.42927656464883,51.518868360175865,25.012272274220322,XGB,3,0,0,bin_0,bin_0
Q541::pattern0::L36,74.40518413936957,38.67395712173306,3.3459527963177607,XGB,3,0,0,bin_0,bin_0
Q542::pattern0::L36,123.17431348711807,39.551984277154034,17.462916252419745,LGBM,2,0,0,bin_0,bin_0
Q543::pattern0::L36,140.14944949927417,55.69221611054172,3.622212059596677,XGB,3,0,0,bin_0,bin_0
Q544::pattern0::L36,98.36020047511306,54.88523564738465,10.664178568297757,LGBM,2,0,0,bin_0,bin_0
Q545::pattern0::L36,246.62185485472446,101.73006615840957,32.843864731397844,XGB,3,0,1,bin_0,bin_1
Q546::pattern0::L36,299.64011082758464,135.9038855777488,208.30042898995498,AutoARIMA,1,1,1,bin_1,bin_1
Q547::pattern0::L36,70.62803915878806,42.9024406345791,0.0,AutoETS,0,0,0,bin_0,bin_0
Q548::pattern0::L36,74.40518413936957,38.67395712173306,3.3459527963177607,XGB,3,0,0,bin_0,bin_0
Q549::pattern0::L36,140.14944949927417,55.69221611054172,3.622212059596677,XGB,3,0,0,bin_0,bin_0
Q54::pattern0::L36,778.1626944217807,213.3190360776671,158.890625,AutoETS,0,1,1,bin_1,bin_1
Q550::pattern0::L36,364.6831927437511,93.17261390841541,36.848662109375255,AutoETS,0,1,1,bin_1,bin_1
Q551::pattern0::L36,199.142216300717,150.28476777774367,23.748291015625,AutoETS,0,0,1,bin_0,bin_1
Q552::pattern0::L36,235.74410382613246,21.78337878933166,10.00439453125,AutoETS,0,0,0,bin_0,bin_0
Q553::pattern0::L36,279.7160312444057,143.15566063708715,29.164925758872414,XGB,3,1,1,bin_1,bin_1
Q554::pattern0::L36,74.33081040665115,26.261613872328894,14.513427734375,AutoETS,0,0,0,bin_0,bin_0
Q555::pattern0::L36,57.533317924442485,16.498407040001258,17.776200958480786,LGBM,2,0,0,bin_0,bin_0
Q556::pattern0::L36,126.81769147722764,67.10460446745864,5.95361328125,AutoETS,0,0,0,bin_0,bin_0
Q557::pattern0::L36,76.06923181617515,11.650408301516208,2.517578125,AutoETS,0,0,0,bin_0,bin_0
Q558::pattern0::L36,274.13461149942486,153.99613932291126,28.008055372700255,XGB,3,1,1,bin_1,bin_1
Q559::pattern0::L36,120.1913715307237,111.66469264311843,4.56787109375,AutoETS,0,0,1,bin_0,bin_1
Q55::pattern0::L36,236.218532742506,54.09727741643697,76.837998157524,XGB,3,0,0,bin_0,bin_0
Q560::pattern0::L36,17.659143213781135,1.5993586794115773,0.153564453125,XGB,3,0,0,bin_0,bin_0
Q561::pattern0::L36,145.5185727034068,18.91292662132529,20.620777545747842,LGBM,2,0,0,bin_0,bin_0
Q562::pattern0::L36,24.947021484375,10.01553280709099,0.0,LGBM,2,0,0,bin_0,bin_0
Q563::pattern0::L36,241.6300492369055,73.66153981995555,12.444091796875,AutoETS,0,0,1,bin_0,bin_1
Q564::pattern0::L36,115.886912822934,58.534942957544075,6.33935546875,AutoETS,0,0,0,bin_0,bin_0
Q565::pattern0::L36,29.3494475033134,18.30319435134227,4.219970703125,AutoARIMA,1,0,0,bin_0,bin_0
Q566::pattern0::L36,189.88835680776094,92.98014157431044,208.0437592622934,AutoARIMA,1,0,1,bin_0,bin_1
Q567::pattern0::L36,398.0795148956695,99.72415334642561,148.055908203125,AutoARIMA,1,1,1,bin_1,bin_1
Q568::pattern0::L36,324.75790758432083,27.783091988933315,3.6504106783418138,LGBM,2,1,0,bin_1,bin_0
Q569::pattern0::L36,600.9218901057393,118.36323217007268,216.47607421875,AutoETS,0,1,1,bin_1,bin_1
Q56::pattern0::L36,245.71300110063913,42.00991192698596,0.0,AutoETS,0,0,0,bin_0,bin_0
Q570::pattern0::L36,263.3998750677821,70.58122535367224,16.391573947621964,LGBM,2,1,0,bin_1,bin_0
Q571::pattern0::L36,563.4822093355822,128.19674525516484,112.65243218892124,LGBM,2,1,1,bin_1,bin_1
Q572::pattern0::L36,324.75790758432083,27.783091988933315,3.6504106783418138,LGBM,2,1,0,bin_1,bin_0
Q573::pattern0::L36,548.8498712493071,92.49250970859764,27.278076171875,AutoARIMA,1,1,1,bin_1,bin_1
Q574::pattern0::L36,936.154997080327,227.9410256387829,255.559814453125,AutoETS,0,1,1,bin_1,bin_1
Q575::pattern0::L36,114.17079403584432,115.77537093819524,36.785927734375036,XGB,3,0,1,bin_0,bin_1
Q576::pattern0::L36,174.29885574694822,156.382342815391,11.055419921875,AutoARIMA,1,0,1,bin_0,bin_1
Q577::pattern0::L36,199.142216300717,150.28476777774367,23.748291015625,AutoETS,0,0,1,bin_0,bin_1
Q578::pattern0::L36,146.6156314777228,68.48993692509296,63.3017578125,AutoETS,0,0,0,bin_0,bin_0
Q579::pattern0::L36,284.23628318655744,253.8964529484644,8.1640625,AutoETS,0,1,1,bin_1,bin_1
Q57::pattern0::L36,849.0298607890575,96.93929141477675,49.7249755859375,AutoARIMA,1,1,1,bin_1,bin_1
Q580::pattern0::L36,115.66572503082,81.61680561557057,15.583993873281088,XGB,3,0,1,bin_0,bin_1
Q581::pattern0::L36,150.01845364063706,141.15626806517986,2.107666015625,AutoARIMA,1,0,1,bin_0,bin_1
Q582::pattern0::L36,126.81769147722764,67.10460446745864,5.95361328125,AutoETS,0,0,0,bin_0,bin_0
Q583::pattern0::L36,76.87793623745256,34.20653033176937,8.620579268939764,LGBM,2,0,0,bin_0,bin_0
Q584::pattern0::L36,272.9959124667721,247.34158366621233,22.036289062500146,AutoETS,0,1,1,bin_1,bin_1
Q585::pattern0::L36,154.7015380859375,51.44484185877551,9.029296875,XGB,3,0,0,bin_0,bin_0
Q586::pattern0::L36,104.37995387911303,54.833088664698025,5.337890625,AutoETS,0,0,0,bin_0,bin_0
Q587::pattern0::L36,215.24056028608936,45.315441174645855,77.4697265625,AutoETS,0,0,0,bin_0,bin_0
Q588::pattern0::L36,92.1932285209516,43.52322175544576,20.478271484375,AutoARIMA,1,0,0,bin_0,bin_0
Q589::pattern0::L36,245.07237252379696,186.79887239266787,42.3046875,AutoARIMA,1,0,1,bin_0,bin_1
Q58::pattern0::L36,339.1991880160965,176.8401466985378,71.47509765625,AutoARIMA,1,1,1,bin_1,bin_1
Q590::pattern0::L36,126.24939114373103,31.921657937263788,56.51806640625,AutoARIMA,1,0,0,bin_0,bin_0
Q591::pattern0::L36,96.17617625743901,6.554109478094866,8.559943407743958,LGBM,2,0,0,bin_0,bin_0
Q592::pattern0::L36,138.6050723603979,34.19795844304372,60.442626953125,AutoARIMA,1,0,0,bin_0,bin_0
Q593::pattern0::L36,109.94466033370543,33.55144212105455,32.70361328125,AutoARIMA,1,0,0,bin_0,bin_0
Q594::pattern0::L36,22.15147047534367,14.764307716283511,0.70947265625,AutoARIMA,1,0,0,bin_0,bin_0
Q595::pattern0::L36,66.35268802785106,10.817661205187871,0.467041015625,XGB,3,0,0,bin_0,bin_0
Q596::pattern0::L36,238.92500231187705,60.27741523170654,72.4108305962418,LGBM,2,0,0,bin_0,bin_0
Q597::pattern0::L36,230.06716644305766,61.123983674494234,7.336314696519366,LGBM,2,0,0,bin_0,bin_0
Q598::pattern0::L36,88.3415307584853,32.55376408864808,5.988857434808779,LGBM,2,0,0,bin_0,bin_0
Q599::pattern0::L36,224.33244679336178,21.411190432824466,7.06352337342787,LGBM,2,0,0,bin_0,bin_0
Q59::pattern0::L36,364.6095953691654,33.74277713787275,20.04159899208844,LGBM,2,1,0,bin_1,bin_0
Q5::pattern0::L36,660.6650464918041,337.76974729487944,63.22998046875,AutoARIMA,1,1,1,bin_1,bin_1
Q600::pattern0::L36,119.36702563120889,44.497598308030064,14.883629868585558,XGB,3,0,0,bin_0,bin_0
Q601::pattern0::L36,212.09369593784004,51.7504589246967,91.543701171875,AutoARIMA,1,0,0,bin_0,bin_0
Q602::pattern0::L36,1958.6752081857223,111.91195371782204,20.56753196163936,XGB,3,1,1,bin_1,bin_1
Q603::pattern0::L36,314.1940351044434,5.883089065967847,2.685529504101396,LGBM,2,1,0,bin_1,bin_0
Q604::pattern0::L36,1418.9171903804802,71.11913693763391,24.004944532766558,LGBM,2,1,1,bin_1,bin_1
Q605::pattern0::L36,570.1529425101555,87.58808856829445,141.1400903531221,XGB,3,1,1,bin_1,bin_1
Q606::pattern0::L36,622.5734995879102,30.31011113475221,25.544921875,XGB,3,1,0,bin_1,bin_0
Q607::pattern0::L36,154.7015380859375,51.44484185877551,9.029296875,XGB,3,0,0,bin_0,bin_0
Q608::pattern0::L36,453.197382457033,211.64532502950755,302.28662109375,AutoARIMA,1,1,1,bin_1,bin_1
Q609::pattern0::L36,143.15931533315563,66.83841431977396,0.0,AutoETS,0,0,0,bin_0,bin_0
