run_id,run_dir,dataset_name,frequency,seasonal_period,pattern_len,pattern_lens,qrels_n_bins,forecast_h,seed,patterns_per_series,regime_definition,experiment,system,n_queries,p@10,ap@10,ndcg@10,p@15,ap@15,ndcg@15,comparison,approach
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp1_pattern_main,pattern_tsfel,151,0.7410596026490066,0.025494058297124502,0.3839035268901191,0.7315673289183223,0.03679844616942872,0.3765791341818345,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp1_pattern_main,pattern_raw_cosine+pattern_tsfel,151,0.7410596026490066,0.025494058297124502,0.3839035268901191,0.7315673289183223,0.03679844616942872,0.3765791341818345,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp1_pattern_main,pattern_raw_dtw,151,0.6490066225165563,0.021331210425130313,0.3385820524192684,0.644150110375276,0.03068132763696329,0.33182696513892207,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp1_pattern_main,pattern_raw_cosine,151,0.5980132450331126,0.018874982961209562,0.3154479009386773,0.6066225165562914,0.027532798379783247,0.31442708261931146,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp1_pattern_main,random,151,0.5503311258278146,0.014833904279682337,0.2450658820282552,0.5523178807947019,0.02139697198041314,0.24722960654816076,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,raw_cosine,151,0.6238410596026491,0.019852165105318384,0.3256108873868435,0.6189845474613687,0.02827272656547588,0.3181794471090908,cosine,whole-series
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,pattern_raw_cosine,151,0.5980132450331126,0.018874982961209562,0.3154479009386773,0.6066225165562914,0.027532798379783247,0.31442708261931146,cosine,pattern
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,raw_dtw,151,0.6298013245033112,0.020311069827748895,0.3262300878118624,0.6331125827814569,0.029261013296202173,0.32175006245641075,dtw,whole-series
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,pattern_raw_dtw,151,0.6490066225165563,0.021331210425130313,0.3385820524192684,0.644150110375276,0.03068132763696329,0.33182696513892207,dtw,pattern
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,tsfel,151,0.7092715231788081,0.02432926055580893,0.3734416618269185,0.713907284768212,0.03588465859560005,0.37616140436946843,tsfel,whole-series
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp2_whole_vs_pattern,pattern_tsfel,151,0.7410596026490066,0.025494058297124502,0.3839035268901191,0.7315673289183223,0.03679844616942872,0.3765791341818345,tsfel,pattern
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp3_retrieval_ablation,random,151,0.5503311258278146,0.014833904279682337,0.2450658820282552,0.5523178807947019,0.02139697198041314,0.24722960654816076,,random
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp3_retrieval_ablation,pattern_tsfel,151,0.7410596026490066,0.025494058297124502,0.3839035268901191,0.7315673289183223,0.03679844616942872,0.3765791341818345,,best_content_baseline
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.719205298013245,0.024515348871774596,0.3815534672623713,0.7112582781456953,0.03559300232383327,0.3767786516055354,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.6264900662251656,0.020180936640519224,0.3276760848155538,0.6181015452538631,0.028610559295633876,0.31867873251233253,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6258278145695364,0.01967031274767467,0.3255305751046564,0.6163355408388521,0.028104151352547974,0.3178312808400346,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7410596026490066,0.025494058297124502,0.3839035268901191,0.7315673289183223,0.03679844616942872,0.3765791341818345,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6490066225165563,0.021331210425130313,0.3385820524192684,0.644150110375276,0.03068132763696329,0.33182696513892207,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.5980132450331126,0.018874982961209562,0.3154479009386773,0.6066225165562914,0.027532798379783247,0.31442708261931146,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7675496688741722,0.026930941363478334,0.40630700713506984,0.7629139072847682,0.039304745087580785,0.4018110559714336,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6490066225165563,0.020986539700526434,0.328087833529583,0.6437086092715231,0.03032752275728026,0.324220263255947,,
freqquarterly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h2__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,2,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.6463576158940398,0.020694345023174413,0.32763672629942087,0.6331125827814569,0.0295146317775566,0.3227375283403104,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp1_pattern_main,pattern_tsfel,151,0.7324503311258278,0.025185865057854608,0.34728545801211175,0.7209713024282561,0.03639558771568113,0.34707476494337625,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp1_pattern_main,pattern_raw_cosine+pattern_tsfel,151,0.7324503311258278,0.025185865057854608,0.34728545801211175,0.7209713024282561,0.03639558771568113,0.34707476494337625,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp1_pattern_main,pattern_raw_dtw,151,0.6238410596026489,0.019776601608616568,0.3040311739508287,0.6176600441501103,0.02816878575148147,0.29698292716629443,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp1_pattern_main,pattern_raw_cosine,151,0.613907284768212,0.019283312167091365,0.29322580039032337,0.5991169977924945,0.02702320128078745,0.2859926769048483,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp1_pattern_main,random,151,0.5278145695364238,0.014068681502421217,0.21752786360534887,0.5306843267108168,0.02011877160395591,0.2172180772342291,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,raw_cosine,151,0.6298013245033112,0.0194427720055876,0.3215064254944999,0.6088300220750552,0.02706010898719398,0.31090098370940006,cosine,whole-series
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,pattern_raw_cosine,151,0.613907284768212,0.019283312167091365,0.29322580039032337,0.5991169977924945,0.02702320128078745,0.2859926769048483,cosine,pattern
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,raw_dtw,151,0.6403973509933774,0.019981492179270085,0.32268232027045185,0.6233995584988962,0.027922387832619047,0.31363505327040014,dtw,whole-series
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,pattern_raw_dtw,151,0.6238410596026489,0.019776601608616568,0.3040311739508287,0.6176600441501103,0.02816878575148147,0.29698292716629443,dtw,pattern
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,tsfel,151,0.7397350993377484,0.025375780398493628,0.3944842569030779,0.7386313465783665,0.03726939910467183,0.3923332621658128,tsfel,whole-series
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp2_whole_vs_pattern,pattern_tsfel,151,0.7324503311258278,0.025185865057854608,0.34728545801211175,0.7209713024282561,0.03639558771568113,0.34707476494337625,tsfel,pattern
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp3_retrieval_ablation,random,151,0.5278145695364238,0.014068681502421217,0.21752786360534887,0.5306843267108168,0.02011877160395591,0.2172180772342291,,random
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp3_retrieval_ablation,pattern_tsfel,151,0.7324503311258278,0.025185865057854608,0.34728545801211175,0.7209713024282561,0.03639558771568113,0.34707476494337625,,best_content_baseline
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7278145695364239,0.025402024582278186,0.38498745226249936,0.7280353200883003,0.03701498298217101,0.37816653756799307,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.6198675496688743,0.018840776832966213,0.3105845275085068,0.6163355408388521,0.027094381682926865,0.30249594020190707,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.5900662251655628,0.017872551756703863,0.30269703306949364,0.6048565121412803,0.026261484618380012,0.3020081101560556,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7324503311258278,0.025185865057854608,0.34728545801211175,0.7209713024282561,0.03639558771568113,0.34707476494337625,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6238410596026489,0.019776601608616568,0.3040311739508287,0.6176600441501103,0.02816878575148147,0.29698292716629443,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.613907284768212,0.019283312167091365,0.29322580039032337,0.5991169977924945,0.02702320128078745,0.2859926769048483,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7403973509933774,0.0258818779614081,0.38059141420273396,0.7333333333333334,0.03749786530137539,0.3725799701693672,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.6403973509933774,0.02074514801160621,0.331744384878033,0.6286975717439294,0.0295466876557466,0.31921439088017933,,
freqquarterly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h4__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,4,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6536423841059602,0.02092476879373859,0.3298361619156818,0.6463576158940397,0.030137316302707565,0.32025384694381276,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp1_pattern_main,pattern_tsfel,151,0.7317880794701986,0.025055469266503764,0.3738641810615576,0.7333333333333334,0.03684390331627249,0.371585008025751,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp1_pattern_main,pattern_raw_cosine+pattern_tsfel,151,0.7139072847682119,0.024383243172964503,0.36501643944860157,0.7152317880794702,0.035528917587382684,0.3581652988540794,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp1_pattern_main,pattern_raw_dtw,151,0.609271523178808,0.018549727023478412,0.2974118120101634,0.61280353200883,0.026875359609074518,0.2939098936380447,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp1_pattern_main,pattern_raw_cosine,151,0.5860927152317881,0.017951666511208518,0.292576833679699,0.5827814569536424,0.025551738827338834,0.2916413995543685,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp1_pattern_main,random,151,0.533112582781457,0.014130500235490135,0.23870244389858708,0.5368653421633554,0.020279827531358426,0.23558798850505508,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,raw_cosine,151,0.5920529801324503,0.018443583849916928,0.30525601126164625,0.5770419426048565,0.025777524315090224,0.29415932242541776,cosine,whole-series
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,pattern_raw_cosine,151,0.5860927152317881,0.017951666511208518,0.292576833679699,0.5827814569536424,0.025551738827338834,0.2916413995543685,cosine,pattern
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,raw_dtw,151,0.6145695364238412,0.01928452099627586,0.31308495857853536,0.6039735099337747,0.02705930902287241,0.3070293891633067,dtw,whole-series
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,pattern_raw_dtw,151,0.609271523178808,0.018549727023478412,0.2974118120101634,0.61280353200883,0.026875359609074518,0.2939098936380447,dtw,pattern
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,tsfel,151,0.7086092715231788,0.024350267479438636,0.3645108276384957,0.7015452538631347,0.03499889212863067,0.36007871075111747,tsfel,whole-series
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp2_whole_vs_pattern,pattern_tsfel,151,0.7317880794701986,0.025055469266503764,0.3738641810615576,0.7333333333333334,0.03684390331627249,0.371585008025751,tsfel,pattern
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp3_retrieval_ablation,random,151,0.533112582781457,0.014130500235490135,0.23870244389858708,0.5368653421633554,0.020279827531358426,0.23558798850505508,,random
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp3_retrieval_ablation,pattern_tsfel,151,0.7317880794701986,0.025055469266503764,0.3738641810615576,0.7333333333333334,0.03684390331627249,0.371585008025751,,best_content_baseline
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7278145695364239,0.025402024582278186,0.38498745226249936,0.7280353200883003,0.03701498298217101,0.37816653756799307,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.6198675496688743,0.018840776832966213,0.3105845275085068,0.6163355408388521,0.027094381682926865,0.30249594020190707,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,12,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.5900662251655628,0.017872551756703863,0.30269703306949364,0.6048565121412803,0.026261484618380012,0.3020081101560556,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7317880794701986,0.025055469266503764,0.3738641810615576,0.7333333333333334,0.03684390331627249,0.371585008025751,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.609271523178808,0.018549727023478412,0.2974118120101634,0.61280353200883,0.026875359609074518,0.2939098936380447,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,24,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_cosine,151,0.5860927152317881,0.017951666511208518,0.292576833679699,0.5827814569536424,0.025551738827338834,0.2916413995543685,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_tsfel,151,0.7218543046357616,0.02473270092663161,0.3687589906948985,0.7262693156732892,0.03637602846045367,0.362393978245261,,
freqquarterly__bins2__h8__seed42__pps1__regfull,results_ri_bins_sensitivity/quarterly/freqquarterly__bins2__h8__seed42__pps1__regfull,m3_quarterly,quarterly,4,36,"12,24,36",2,8,42,1,full,exp4_pattern_length_sensitivity,pattern_raw_dtw,151,0.6238410596026489,0.01956562240048962,0.29555985093899734,0.6194260485651214,0.028128864547027267,0.29071648063144684,,
