run_id,run_dir,dataset_name,frequency,seasonal_period,pattern_len,pattern_lens,qrels_n_bins,forecast_h,seed,patterns_per_series,regime_definition,task,system,metric,n_queries,mean,std,ci95_low,ci95_high,mean_p@10,mean_ap@10,mean_ndcg@15,mean_p@15,mean_ap@15
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,random,ndcg@10,129,0.2526480518500834,0.1049529507921279,0.2344672975932431,0.2708575644561524,0.5658914728682171,0.0179893689512922,0.2572872715719727,0.5782945736434109,0.0262814840820003
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_cosine,ndcg@10,129,0.2954579621667512,0.1590348186010966,0.2686934404198576,0.3220025320960433,0.6364341085271318,0.0226347365340808,0.2900649397944235,0.6289405684754521,0.0323540657351428
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_dtw,ndcg@10,129,0.2980855617378175,0.1619381497846152,0.2696569896662033,0.3255686411368538,0.6248062015503876,0.0225687445790774,0.2999577148863349,0.6372093023255813,0.0331525894479108
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_dtw+tsfel,ndcg@10,129,0.3629985912334186,0.1876300548331236,0.3329456688317782,0.3951867482769801,0.7085271317829458,0.0271152215601792,0.3482993155705926,0.6904392764857881,0.0385927307352708
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,tsfel,ndcg@10,129,0.3554099535322673,0.1842465437541469,0.324359934233293,0.3870360094691467,0.7108527131782945,0.0274495510571058,0.3519712830342472,0.703359173126615,0.0396271509707978
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_cosine,ndcg@10,129,0.3053100181294834,0.1780804504768929,0.2749877192027731,0.3371756812335162,0.6201550387596899,0.0221180803354032,0.3030072938525487,0.6149870801033591,0.0318062560090627
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@10,129,0.3391335271326504,0.1798190550794678,0.3084249184846683,0.3699239254688709,0.6798449612403101,0.0259217892835681,0.3361316636162458,0.6770025839793282,0.0376303370680096
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_dtw,ndcg@10,129,0.3035931451725617,0.1748960913234844,0.2723132333452571,0.3350440986981006,0.6108527131782946,0.0220344755322439,0.3041344048135249,0.614470284237726,0.0320222279498761
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_tsfel,ndcg@10,129,0.3490618169622201,0.1772869706575648,0.3176247498669237,0.3776002437364332,0.6852713178294574,0.0262793613296002,0.3400451175961364,0.6780361757105944,0.0378235093618298
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,random,ndcg@10,129,0.2360386114616595,0.1086609356930212,0.2176992443313812,0.2546744812697237,0.5565891472868217,0.0170884350272341,0.2384564804339068,0.5581395348837209,0.0247242380198644
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,random,ndcg@15,129,0.2572872715719727,0.0924555505151526,0.2413368699028215,0.2732926377656612,0.5658914728682171,0.0179893689512922,0.2572872715719727,0.5782945736434109,0.0262814840820003
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_cosine,ndcg@15,129,0.2900649397944235,0.1418117816285709,0.2663411971526157,0.3136811184180449,0.6364341085271318,0.0226347365340808,0.2900649397944235,0.6289405684754521,0.0323540657351428
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_dtw,ndcg@15,129,0.2999577148863349,0.1464506390734158,0.2748417286973242,0.324816037706932,0.6248062015503876,0.0225687445790774,0.2999577148863349,0.6372093023255813,0.0331525894479108
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,raw_dtw+tsfel,ndcg@15,129,0.3482993155705926,0.1704051805198092,0.3212514298570463,0.3776066010731193,0.7085271317829458,0.0271152215601792,0.3482993155705926,0.6904392764857881,0.0385927307352708
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,tsfel,ndcg@15,129,0.3519712830342472,0.1691081716163422,0.3225583826800041,0.3816492294472504,0.7108527131782945,0.0274495510571058,0.3519712830342472,0.703359173126615,0.0396271509707978
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_cosine,ndcg@15,129,0.3030072938525487,0.1628508405956102,0.2757301025494669,0.3313132982632291,0.6201550387596899,0.0221180803354032,0.3030072938525487,0.6149870801033591,0.0318062560090627
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@15,129,0.3361316636162458,0.1683970202841263,0.3074496437294136,0.3662737297030294,0.6798449612403101,0.0259217892835681,0.3361316636162458,0.6770025839793282,0.0376303370680096
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_raw_dtw,ndcg@15,129,0.3041344048135249,0.1616048922903169,0.2748101791110885,0.3333059553487322,0.6108527131782946,0.0220344755322439,0.3041344048135249,0.614470284237726,0.0320222279498761
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,pattern_tsfel,ndcg@15,129,0.3400451175961364,0.166436929919611,0.3101694295960197,0.3670570415652638,0.6852713178294574,0.0262793613296002,0.3400451175961364,0.6780361757105944,0.0378235093618298
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,random,ndcg@15,129,0.2384564804339068,0.0933601560386212,0.2227371155334897,0.2546252822950474,0.5565891472868217,0.0170884350272341,0.2384564804339068,0.5581395348837209,0.0247242380198644
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,random,ndcg@10,129,0.2383235162758912,0.1001283388030345,0.2219348491881943,0.2557851465788219,0.5604651162790698,0.0176212154917225,0.2406361137530339,0.5643410852713179,0.0255010712668037
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_cosine,ndcg@10,129,0.2967199543746849,0.1620045022989278,0.2689859530483854,0.3246552811901897,0.6131782945736435,0.0215715829511003,0.2921467988546939,0.6036175710594315,0.0306383417777271
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_dtw,ndcg@10,129,0.3084745271801441,0.1670915887527683,0.2809424681373825,0.3388723175099115,0.641860465116279,0.0235193735246283,0.305721366673425,0.6304909560723514,0.0332425541335389
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_dtw+tsfel,ndcg@10,129,0.3615325542995709,0.1820478674582293,0.3298102299904267,0.3930442908316815,0.7248062015503876,0.0284448680388435,0.3557298027588013,0.7204134366925065,0.041392087501307
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,tsfel,ndcg@10,129,0.3700011994449527,0.1741393057971796,0.340761238776445,0.4007068892014403,0.7449612403100776,0.0301174020544416,0.3626015594156437,0.7302325581395349,0.0431719643961307
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_cosine,ndcg@10,129,0.2887158717909053,0.1517499639371985,0.2623323690512286,0.3162924203574239,0.5968992248062015,0.0208220630216776,0.2887257797787122,0.6036175710594316,0.030429107019532
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@10,129,0.3463463660314605,0.1679926288779953,0.3161230026174978,0.3753142803009208,0.7015503875968992,0.0271352387026599,0.3414292326266259,0.6956072351421188,0.0391193477281275
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_dtw,ndcg@10,129,0.3011013481535388,0.1598609779453299,0.2724055370856194,0.3293574705747348,0.6031007751937985,0.0219437656489217,0.2914228359251956,0.5881136950904393,0.0305490172472475
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_tsfel,ndcg@10,129,0.3421390604208896,0.1644865207177184,0.3141780722203252,0.3714057854062574,0.7031007751937985,0.0269596920764412,0.3411357752184115,0.7012919896640827,0.0392926153496224
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,random,ndcg@10,129,0.2473392941555877,0.1065341442629777,0.2290910658342564,0.2647326740493888,0.5589147286821705,0.0177597242679282,0.250161479980874,0.5596899224806201,0.0255370527649228
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,random,ndcg@15,129,0.2406361137530339,0.0828030195186554,0.2275812752654804,0.255177455003246,0.5604651162790698,0.0176212154917225,0.2406361137530339,0.5643410852713179,0.0255010712668037
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_cosine,ndcg@15,129,0.2921467988546939,0.1456085665080289,0.2668878181745296,0.3172157044816338,0.6131782945736435,0.0215715829511003,0.2921467988546939,0.6036175710594315,0.0306383417777271
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_dtw,ndcg@15,129,0.305721366673425,0.1496492729089698,0.2808606483148395,0.3329563123987887,0.641860465116279,0.0235193735246283,0.305721366673425,0.6304909560723514,0.0332425541335389
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,raw_dtw+tsfel,ndcg@15,129,0.3557298027588013,0.1651557010963254,0.3270533858984716,0.3848067835850641,0.7248062015503876,0.0284448680388435,0.3557298027588013,0.7204134366925065,0.041392087501307
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,tsfel,ndcg@15,129,0.3626015594156437,0.157858046440888,0.3358301495653448,0.3899015114169606,0.7449612403100776,0.0301174020544416,0.3626015594156437,0.7302325581395349,0.0431719643961307
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_cosine,ndcg@15,129,0.2887257797787122,0.1351429320958605,0.266210537203634,0.3127263868728515,0.5968992248062015,0.0208220630216776,0.2887257797787122,0.6036175710594316,0.030429107019532
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@15,129,0.3414292326266259,0.1486589078560418,0.3150247028341585,0.3665393699121001,0.7015503875968992,0.0271352387026599,0.3414292326266259,0.6956072351421188,0.0391193477281275
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_raw_dtw,ndcg@15,129,0.2914228359251956,0.1413898276228779,0.2660470142683842,0.3160136952911564,0.6031007751937985,0.0219437656489217,0.2914228359251956,0.5881136950904393,0.0305490172472475
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,pattern_tsfel,ndcg@15,129,0.3411357752184115,0.1495184894091192,0.315069784333955,0.3668603191909412,0.7031007751937985,0.0269596920764412,0.3411357752184115,0.7012919896640827,0.0392926153496224
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,random,ndcg@15,129,0.250161479980874,0.0874475141555606,0.2349045301336878,0.2648824151020376,0.5589147286821705,0.0177597242679282,0.250161479980874,0.5596899224806201,0.0255370527649228
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,random,ndcg@10,129,0.2386286980382136,0.1140370291737424,0.2207456238898011,0.2587350464341324,0.5465116279069767,0.0171683348595688,0.2414666337233759,0.5483204134366925,0.024612405669307
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_cosine,ndcg@10,129,0.3239358767350073,0.1774472979535102,0.2929960348098901,0.3540871914620626,0.6302325581395348,0.0233657837396369,0.3159534603284389,0.6155038759689923,0.0328993029959046
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_dtw,ndcg@10,129,0.3300999136858299,0.1782655944349359,0.2999579683708204,0.3625901481143964,0.6255813953488372,0.0236227520660853,0.3198401498733192,0.6129198966408268,0.0331690925564885
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_dtw+tsfel,ndcg@10,129,0.367204526983203,0.1652719962839831,0.3398849011066182,0.3962155947898413,0.72015503875969,0.0283921554499627,0.3582852554846355,0.704392764857881,0.0404234425989206
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,tsfel,ndcg@10,129,0.367798474743672,0.1725108501958615,0.3388274408135259,0.398362239398922,0.7356589147286822,0.0298617986525146,0.3637971420299875,0.7209302325581395,0.0426246470849306
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_cosine,ndcg@10,129,0.2999015111990644,0.1627237451522763,0.2726268519081456,0.3297493443309703,0.5899224806201551,0.021270328230982,0.2980671922819356,0.59328165374677,0.0305185180661669
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@10,129,0.3560419336836018,0.1644225076677825,0.3278530629685154,0.3846464879180579,0.6837209302325581,0.0265542593067695,0.3477077495039148,0.6677002583979329,0.0376948059298684
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_dtw,ndcg@10,129,0.3155157376015612,0.1812656458775275,0.2841106209707467,0.3465966401668366,0.6031007751937986,0.0221647814376779,0.3039736556652037,0.5968992248062015,0.0311498429926385
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_tsfel,ndcg@10,129,0.3564408826049116,0.1652961344405408,0.3299974011581736,0.384476429212097,0.6930232558139535,0.0269906673396391,0.3511490156825838,0.6837209302325582,0.0388122049634359
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,random,ndcg@10,129,0.2333356119391893,0.1040810864499864,0.2154291185275587,0.2520994852732034,0.5542635658914727,0.0185416499905751,0.2328850079110616,0.5395348837209302,0.025487064302101
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,random,ndcg@15,129,0.2414666337233759,0.0907465718760105,0.2272345044945193,0.2577970604615427,0.5465116279069767,0.0171683348595688,0.2414666337233759,0.5483204134366925,0.024612405669307
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_cosine,ndcg@15,129,0.3159534603284389,0.1580989716106604,0.2890064179834759,0.3429876780969919,0.6302325581395348,0.0233657837396369,0.3159534603284389,0.6155038759689923,0.0328993029959046
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_dtw,ndcg@15,129,0.3198401498733192,0.1589058806118016,0.2928475359030996,0.3484102310733566,0.6255813953488372,0.0236227520660853,0.3198401498733192,0.6129198966408268,0.0331690925564885
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,raw_dtw+tsfel,ndcg@15,129,0.3582852554846355,0.1459663644325488,0.3337514281150535,0.3835678818494427,0.72015503875969,0.0283921554499627,0.3582852554846355,0.704392764857881,0.0404234425989206
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,tsfel,ndcg@15,129,0.3637971420299875,0.1576150587173003,0.3366919439959006,0.3911690989076891,0.7356589147286822,0.0298617986525146,0.3637971420299875,0.7209302325581395,0.0426246470849306
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_cosine,ndcg@15,129,0.2980671922819356,0.146572683687733,0.272951282378211,0.3251478187277341,0.5899224806201551,0.021270328230982,0.2980671922819356,0.59328165374677,0.0305185180661669
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_cosine+pattern_tsfel,ndcg@15,129,0.3477077495039148,0.1480037796573117,0.3217620424708376,0.3727040718753412,0.6837209302325581,0.0265542593067695,0.3477077495039148,0.6677002583979329,0.0376948059298684
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_raw_dtw,ndcg@15,129,0.3039736556652037,0.1562290616470531,0.2769231799185758,0.3306679245759082,0.6031007751937986,0.0221647814376779,0.3039736556652037,0.5968992248062015,0.0311498429926385
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,pattern_tsfel,ndcg@15,129,0.3511490156825838,0.1486013770738797,0.3269628490587695,0.375513589011421,0.6930232558139535,0.0269906673396391,0.3511490156825838,0.6837209302325582,0.0388122049634359
