run_id,run_dir,dataset_name,frequency,seasonal_period,pattern_len,pattern_lens,qrels_n_bins,forecast_h,seed,patterns_per_series,regime_definition,task,split,qrels_rows,n_queries_with_positive_qrels,mean_positive_qrels_per_query,median_positive_qrels_per_query,min_positive_qrels_per_query,max_positive_qrels_per_query,mean_relevance
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task1,test,28177,129,218.42635658914728,218.0,197,250,2.65574759555666
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2_L12,test,27609,129,214.02325581395348,206.0,201,236,2.659857292911732
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2_L36,test,27776,129,215.31782945736435,213.0,196,261,2.7160138248847927
freqyearly__bins2__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,2,42,1,full,task2,test,27953,129,216.68992248062017,216.0,196,251,2.680177440704039
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task1,test,27928,129,216.49612403100775,213.0,200,245,2.6827556574047553
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2_L12,test,27726,129,214.93023255813952,212.0,202,235,2.6367308663348483
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2_L36,test,27803,129,215.52713178294573,213.0,198,258,2.740495629967989
freqyearly__bins2__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,4,42,1,full,task2,test,27900,129,216.27906976744185,217.0,199,251,2.6470609318996416
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task1,test,27657,129,214.3953488372093,214.0,202,237,2.682720468597462
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2_L12,test,27726,129,214.93023255813952,212.0,202,235,2.6367308663348483
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2_L36,test,27566,129,213.68992248062017,211.0,201,253,2.7483856925197707
freqyearly__bins2__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins2__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",2,6,42,1,full,task2,test,27441,129,212.72093023255815,212.0,201,239,2.7067891111839946
freqyearly__bins3__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,2,42,1,full,task1,test,18882,129,146.37209302325581,147.0,131,165,2.518483211524203
freqyearly__bins3__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,2,42,1,full,task2_L12,test,18526,129,143.6124031007752,143.0,132,162,2.486019648062183
freqyearly__bins3__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,2,42,1,full,task2_L36,test,18688,129,144.86821705426357,143.0,131,170,2.584439212328767
freqyearly__bins3__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,2,42,1,full,task2,test,18751,129,145.35658914728683,145.0,130,170,2.5404511759372834
freqyearly__bins3__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,4,42,1,full,task1,test,18766,129,145.47286821705427,143.0,134,160,2.5424171373761055
freqyearly__bins3__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,4,42,1,full,task2_L12,test,18452,129,143.03875968992247,141.0,133,160,2.4891068718838065
freqyearly__bins3__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,4,42,1,full,task2_L36,test,18834,129,146.0,145.0,131,166,2.5693957736009345
freqyearly__bins3__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,4,42,1,full,task2,test,18470,129,143.1782945736434,144.0,133,156,2.5304277206280457
freqyearly__bins3__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,6,42,1,full,task1,test,18587,129,144.08527131782947,143.0,134,158,2.5151987948566203
freqyearly__bins3__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,6,42,1,full,task2_L12,test,18452,129,143.03875968992247,141.0,133,160,2.4891068718838065
freqyearly__bins3__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,6,42,1,full,task2_L36,test,18769,129,145.49612403100775,145.0,131,162,2.5373754595343385
freqyearly__bins3__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins3__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",3,6,42,1,full,task2,test,18430,129,142.86821705426357,143.0,134,164,2.532067281606077
freqyearly__bins4__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,2,42,1,full,task1,test,14009,129,108.59689922480621,107.0,99,127,2.462202869583839
freqyearly__bins4__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,2,42,1,full,task2_L12,test,13776,129,106.79069767441861,105.0,99,121,2.436048199767712
freqyearly__bins4__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,2,42,1,full,task2_L36,test,14108,129,109.36434108527132,109.0,97,127,2.5099234476892542
freqyearly__bins4__h2__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h2__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,2,42,1,full,task2,test,13968,129,108.27906976744185,107.0,98,123,2.4728665521191293
freqyearly__bins4__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,4,42,1,full,task1,test,13964,129,108.24806201550388,108.0,98,122,2.474362646806073
freqyearly__bins4__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,4,42,1,full,task2_L12,test,13783,129,106.84496124031008,106.0,99,120,2.4110861205833274
freqyearly__bins4__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,4,42,1,full,task2_L36,test,14078,129,109.13178294573643,109.0,98,128,2.4980110811194773
freqyearly__bins4__h4__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h4__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,4,42,1,full,task2,test,13869,129,107.51162790697674,106.0,98,121,2.440911385103468
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,6,42,1,full,task1,test,13844,129,107.31782945736434,107.0,99,117,2.462077434267553
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,6,42,1,full,task2_L12,test,13783,129,106.84496124031008,106.0,99,120,2.4110861205833274
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,6,42,1,full,task2_L36,test,13973,129,108.31782945736434,107.0,97,120,2.5031847133757963
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24,"12,24,36",4,6,42,1,full,task2,test,13778,129,106.8062015503876,106.0,99,121,2.4629118885179273
